Uncaught Error: Maximum update depth exceeded. This can happen when a component repeatedly calls setState inside componentWillUpdate or componentDidUpdate. React limits the number of nested updates to prevent infinite loops.
    at getRootForUpdatedFiber (react-dom_client.js?v=e7f9fb01:2933:128)
    at enqueueConcurrentHookUpdate (react-dom_client.js?v=e7f9fb01:2917:16)
    at dispatchSetStateInternal (react-dom_client.js?v=e7f9fb01:5449:20)
    at dispatchSetState (react-dom_client.js?v=e7f9fb01:5415:9)
    at safeSetState (antd.js?v=e7f9fb01:4826:5)
    at Object.current (antd.js?v=e7f9fb01:4862:5)
    at antd.js?v=e7f9fb01:4806:114
    at antd.js?v=e7f9fb01:31669:5
    at react-stack-bottom-frame (react-dom_client.js?v=e7f9fb01:16242:20)
    at runWithFiberInDEV (react-dom_client.js?v=e7f9fb01:726:18)
getRootForUpdatedFiber @ react-dom_client.js?v=e7f9fb01:2933
enqueueConcurrentHookUpdate @ react-dom_client.js?v=e7f9fb01:2917
dispatchSetStateInternal @ react-dom_client.js?v=e7f9fb01:5449
dispatchSetState @ react-dom_client.js?v=e7f9fb01:5415
safeSetState @ antd.js?v=e7f9fb01:4826
(anonymous) @ antd.js?v=e7f9fb01:4862
(anonymous) @ antd.js?v=e7f9fb01:4806
(anonymous) @ antd.js?v=e7f9fb01:31669
react-stack-bottom-frame @ react-dom_client.js?v=e7f9fb01:16242
runWithFiberInDEV @ react-dom_client.js?v=e7f9fb01:726
commitHookEffectListMount @ react-dom_client.js?v=e7f9fb01:7767
commitHookPassiveMountEffects @ react-dom_client.js?v=e7f9fb01:7825
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9182
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9176
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=e7f9fb01:9163
commitPassiveMountOnFiber @ react-dom_client.js?v=e7f9fb01:9265
